t,v
0.01,0.122874601
0.02,0.223747106
0.03,0.281455001
0.04,0.411823705
0.05,0.490359728
0.06,0.49547388
0.07,0.451850185
0.08,0.54064154
0.09,0.727771688
0.1,0.726898862
0.11,0.718853949
0.12,0.869303552
0.13,0.891168293
0.14,0.869033949
0.15,0.990760537
0.16,0.995589143
0.17,1.021742192
0.18,0.918142899
0.19,1.051965847
0.2,1.147663519
0.21,1.09464731
0.22,1.067391098
0.23,1.029284758
0.24,1.187548272
0.25,1.109911259
0.26,1.100555367
0.27,1.04489615
0.28,1.116093989
0.29,1.146360805
0.3,1.144067502
0.31,0.974147766
0.32,0.976508539
0.33,1.048381018
0.34,0.968063907
0.35,0.98220065
0.36,0.933554644
0.37,0.79262084
0.38,0.842118915
0.39,0.767387216
0.4,0.724410299
0.41,0.588573747
0.42,0.514786424
0.43,0.557666656
0.44,0.400468674
0.45,0.440980514
0.46,0.308622302
0.47,0.249642912
0.48,0.235773721
0.49,0.134086102
0.5,0.020166961
0.51,-0.00543557
0.52,-0.054326667
0.53,-0.030211079
0.54,-0.156280794
0.55,-0.219127429
0.56,-0.30168584
0.57,-0.267520115
0.58,-0.300539334
0.59,-0.486784909
0.6,-0.488629221
0.61,-0.47811793
0.62,-0.554428904
0.63,-0.637127717
0.64,-0.692473543
0.65,-0.649991907
0.66,-0.792315056
0.67,-0.81193731
0.68,-0.734742483
0.69,-0.736871995
0.7,-0.920337042
0.71,-0.913642074
0.72,-0.954092648
0.73,-0.960584713
0.74,-0.907417934
0.75,-0.841385724
0.76,-0.830508022
0.77,-0.932177499
0.78,-0.790096181
0.79,-0.950839109
0.8,-0.856924622
0.81,-0.751463032
0.82,-0.793135238
0.83,-0.699410617
0.84,-0.758948305
0.85,-0.61733535
0.86,-0.599518924
0.87,-0.682885571
0.88,-0.610913233
0.89,-0.564426701
0.9,-0.471759202
0.91,-0.401550189
0.92,-0.341948314
0.93,-0.25887933
0.94,-0.360529144
0.95,-0.243318542
0.96,-0.12184397
0.97,-0.051686593
0.98,-0.050740969
0.99,0.038011549
1,0.086324738
1.01,0.242798808
1.02,0.183417575
1.03,0.210090009
1.04,0.286109957
1.05,0.501694465
1.06,0.412040845
1.07,0.501865477
1.08,0.622580504
1.09,0.645195082
1.1,0.777171604
1.11,0.755354841
1.12,0.745216213
1.13,0.926236459
1.14,0.938453932
1.15,0.843695471
1.16,1.013361629
1.17,0.942237767
1.18,0.953191836
1.19,1.075692552
1.2,1.013026454
1.21,1.06016312
1.22,1.143536259
1.23,1.123820911
1.24,1.078268883
1.25,1.13045852
1.26,1.049091871
1.27,1.003382605
1.28,0.99417872
1.29,1.161685243
1.3,0.965748715
1.31,1.127356429
1.32,1.024712381
1.33,0.967882082
1.34,0.931058377
1.35,0.927309319
