t,inenergy,induceden
0.497657972,9.727944966,1.56838227
0.443149023,8.803035118,2.252161503
0.078601592,7.558725639,0.55428227
0.551421667,9.349201788,2.439102542
0.623096739,8.923173035,1.948917875
0.467290892,9.1863601,1.903008888
0.499075604,9.120787729,1.558317291
0.467204506,7.837158222,1.717108911
0.815673912,9.267716739,2.486478365
0.402485992,8.266365299,1.867087013
0.843749495,10.00709246,2.87777227
0.872866991,10.07743884,2.652201167
0.588801857,8.836234879,1.895073335
0.376075221,8.271902904,2.105148742
0.689162536,9.816158529,2.475621081
0.498586092,9.194982067,1.899230876
0.34381809,8.48832044,1.511977059
0.383572105,8.782515539,1.209793889
0.068077329,7.706627509,1.788613247
0.787883996,9.788260538,2.888550246
0.613206192,8.800673032,2.072726844
0.593515249,9.279123181,1.882153984
0.892984706,10.38522286,2.733862075
0.512970472,8.405405803,2.329220316
0.64872063,9.532629118,2.247987946
0.576244265,8.808507539,2.468145657
0.590192908,8.817354274,1.996735517
0.334956651,8.133794979,1.952016297
0.644358457,9.493244452,2.578674102
0.830789874,9.733774856,3.007411875
0.687141605,9.621050531,2.873626921
0.63791603,9.274179993,2.403835526
0.853170501,10.65047468,2.562352133
0.650088973,9.357737116,2.155856041
0.645851069,9.080080942,2.41932527
0.981681265,10.51688512,3.119458913
0.25452907,8.428813279,1.708108088
0.22327241,7.996267713,1.143084506
0.671166017,9.000388233,2.428520738
0.240718488,8.097888847,0.995281033
0.378291567,8.484202775,1.837469473
0.612038559,8.67656753,1.846805945
0.212457041,8.512874742,0.914738732
0.505318593,8.658818333,1.880443592
0.379710053,8.782220599,1.821402148
0.611877679,9.322828735,2.148731143
0.563774981,9.247785622,1.932099529
0.818107353,9.295500682,2.883495719
0.574413895,9.155268958,2.543296228
0.398641954,8.135467102,1.911701348
0.59936332,8.68865659,2.598147509
0.540033122,8.491867541,2.22100714
0.55466137,8.521166305,2.414932902
0.2363879,8.036462371,0.744623391
0.96932634,9.822635547,3.526733231
0.665538423,9.00885839,2.799155268
0.886281192,9.884212383,3.072129966
0.20143522,8.194779121,1.068909485
0.379119489,8.930408759,1.840728499
0.868586349,9.406128359,3.314501716
0.64786308,9.324121237,2.773435187
0.945263557,10.3049645,3.572681022
0.455977622,8.387114077,2.027471919
0.095881704,7.572087224,1.240171735
0.505882928,8.858562976,1.734296058
0.386060303,9.139098627,1.67230725
0.887321707,10.14784301,2.735861776
0.287006246,8.469998005,1.790247685
0.77454904,9.250055784,2.55693722
0.123016264,7.721747688,0.437522879
0.894743191,10.16824327,2.798158088
0.081150477,8.177012813,0.618222709
0.935676277,9.794692232,3.246657327
0.788994191,9.208943091,3.162110944
0.559799962,9.266636924,2.648398777
0.075825205,7.890088876,0.829622944
0.510829679,8.723183359,1.826162717
0.775547449,9.290624507,2.386278734
0.330558504,8.722932783,1.524928355
0.723546934,9.840466434,2.904339179
0.193359702,8.116850296,1.38227351
0.234303153,8.263186287,0.815260013
0.248297129,8.580090174,1.244323539
0.041854405,7.158540631,0.901916462
0.513944377,8.070339981,1.675079854
0.561034562,9.117830619,1.723230494
0.506953101,8.952311635,1.914168015
0.585493374,8.814581629,1.854106739
0.068559044,8.317328713,0.687635819
0.913489081,9.283347486,2.849492886
0.610865308,8.686833104,2.366969517
0.764144267,9.641539457,4.384159535
0.136871067,7.894490243,0.78461773
0.131658268,7.707342968,1.27675151
0.837768358,9.691084833,3.170353731
0.930967137,9.890542875,3.580916816
0.051802438,7.712665032,0.759306919
0.229300925,8.268349866,1.569593823
0.279954754,7.7926106,1.035980602
0.568886149,8.688494973,1.833411054
0.120625978,7.840868218,0.726712005
0.590503425,8.786399748,2.173424675
0.180501063,7.965787883,0.745474588
0.607686152,9.536161165,2.44355831
0.659073044,9.680852053,2.62685783
0.786684711,9.446284204,2.511182325
0.258238939,8.224393586,1.23661925
0.91473058,9.774275554,3.278075126
0.312665958,8.601439346,1.335502362
0.782861293,9.149632362,2.890920821
0.852956344,10.04539985,2.95905697
0.952662547,10.56055968,3.413053659
0.675841822,9.580921508,2.393284604
0.233389475,8.348279809,1.242612478
0.863386799,10.11422697,3.081640592
0.748485968,9.991444479,2.356064569
0.314914963,8.72796807,1.329895033
0.079417781,7.900304809,0.337204797
0.650829937,9.692443358,2.073169803
0.93418017,10.09212396,3.31613108
0.464574547,9.063230985,1.889095341
0.362201639,8.711420428,1.159358001
0.037696225,8.017371184,0.881774338
0.647056462,9.318541672,2.424055428
0.870132378,9.381845999,2.851439889
0.659670045,9.333103432,2.406818847
0.027304195,7.947716798,0.664619717
0.624215063,9.175579617,2.484855658
0.814253786,9.384621947,2.931320689
0.064487031,7.526904939,0.955196368
0.106417804,7.376346244,0.458942343
0.530030089,9.333337829,1.857887822
0.543403852,8.783899527,2.422624774
0.385567343,8.50299608,2.155628941
0.166327309,7.666017879,1.091638646
0.204779322,8.378839986,0.749010396
0.011077077,7.375319854,0.102556609
0.957412966,10.21467048,2.859679654
0.640436087,9.045725658,2.225352961
0.038360022,7.612726292,0.867456716
0.335585569,8.292517158,1.450089985
0.201847819,8.170467312,0.75867656
0.480177991,8.95612114,1.66704143
0.654007508,9.670332674,2.203424684
0.954870179,9.810279425,2.224731865
0.474225269,9.044525539,2.100209398
0.310382017,8.564088959,1.051182519
0.670916712,9.277691365,2.084065458
0.587244077,8.816373754,2.662114481
0.958820621,10.36236611,3.059876797
